######################################
# Bins, volume, number of particles
######################################
20 2.00728557e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.93673878e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.93673878e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 0.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.93356556e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.93277347e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.93230761e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.93091828e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.92992075e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.92992075e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.92293751e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.91659349e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 0.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.91865330e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.92109789e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.91341407e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 0.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.91341407e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.90748189e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.90911463e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.90625317e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.89825501e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.89741440e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.89705005e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
